sim,start,team,opp,player,role,pass_att,pass_comp,pass_yds,pass_td,INT,sacks,rush_att,rush_yds,rush_td,rec,tgt,rec_yds,rec_td
16,A,Arizona State,West Virginia,Sam Leavitt,QB,23,19,194.3,2,0,6,0,0.0,0,0,0,0.0,0
16,A,Arizona State,West Virginia,Kanye Udoh,Rusher,0,0,0.0,0,0,0,11,83.1,0,0,0,0.0,0
16,A,Arizona State,West Virginia,Sam Leavitt,Rusher,0,0,0.0,0,0,0,5,33.6,1,0,0,0.0,0
16,A,Arizona State,West Virginia,Demarius Robinson,Rusher,0,0,0.0,0,0,0,7,17.6,0,0,0,0.0,0
16,A,Arizona State,West Virginia,Raleek Brown,Rusher,0,0,0.0,0,0,0,15,62.9,0,0,0,0.0,0
16,A,Arizona State,West Virginia,Jeff Sims,Rusher,0,0,0.0,0,0,0,1,10.2,0,0,0,0.0,0
16,A,Arizona State,West Virginia,Kyson Brown,Rusher,0,0,0.0,0,0,0,4,33.3,0,0,0,0.0,0
16,A,Arizona State,West Virginia,Malik McClain,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,0.0,0
16,A,Arizona State,West Virginia,Other WR,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,6,57.5,1
16,A,Arizona State,West Virginia,Chamon Metayer,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,4,36.8,0
16,A,Arizona State,West Virginia,Khamari Anderson,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,3,28.3,0
16,A,Arizona State,West Virginia,Jordyn Tyson,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,5,54.0,1
16,A,Arizona State,West Virginia,Cameron Harpole,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
16,A,Arizona State,West Virginia,Jaren Hamilton,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,17.6,0
16,A,Arizona State,West Virginia,Derek Eusebio,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
16,A,West Virginia,Arizona State,Nicco Marchiol,QB,27,19,145.6,0,0,6,0,0.0,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Nicco Marchiol,Rusher,0,0,0.0,0,0,0,3,22.6,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Tye Edwards,Rusher,0,0,0.0,0,0,0,8,19.4,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Scotty Fox Jr.,Rusher,0,0,0.0,0,0,0,3,11.2,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Jaylen Henderson,Rusher,0,0,0.0,0,0,0,2,10.7,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Diore Hubbard,Rusher,0,0,0.0,0,0,0,1,-0.4,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Jahiem White,Rusher,0,0,0.0,0,0,0,8,35.9,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Tyler Jacklich,Rusher,0,0,0.0,0,0,0,1,-2.5,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Cyncir Bowers,Rusher,0,0,0.0,0,0,0,2,13.7,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Clay Ash,Rusher,0,0,0.0,0,0,0,1,-2.6,0,0,0,0.0,0
16,A,West Virginia,Arizona State,Grayson Barnes,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,2,0.0,0
16,A,West Virginia,Arizona State,Justin Smith-Brown,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,1.3,0
16,A,West Virginia,Arizona State,Cam Vaughn,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,6,30.1,0
16,A,West Virginia,Arizona State,Jeff Weimer,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,6,23.8,0
16,A,West Virginia,Arizona State,Jarod Bowie,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,5,48.6,0
16,A,West Virginia,Arizona State,Rodney Gallagher,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,3,28.4,0
16,A,West Virginia,Arizona State,Oran Singleton Jr.,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
16,A,West Virginia,Arizona State,Jaden Bray,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,13.4,0
16,A,West Virginia,Arizona State,Ryan Ward,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
17,B,West Virginia,Arizona State,Nicco Marchiol,QB,25,17,193.1,2,0,4,0,0.0,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Clay Ash,Rusher,0,0,0.0,0,0,0,5,28.3,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Jahiem White,Rusher,0,0,0.0,0,0,0,17,53.6,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Tye Edwards,Rusher,0,0,0.0,0,0,0,4,20.3,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Nicco Marchiol,Rusher,0,0,0.0,0,0,0,5,14.3,1,0,0,0.0,0
17,B,West Virginia,Arizona State,Diore Hubbard,Rusher,0,0,0.0,0,0,0,3,0.8,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Tyler Jacklich,Rusher,0,0,0.0,0,0,0,2,-0.0,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Jaylen Henderson,Rusher,0,0,0.0,0,0,0,2,3.6,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Scotty Fox Jr.,Rusher,0,0,0.0,0,0,0,1,4.6,0,0,0,0.0,0
17,B,West Virginia,Arizona State,Grayson Barnes,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,3,35.6,0
17,B,West Virginia,Arizona State,Rodney Gallagher,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,17.1,0
17,B,West Virginia,Arizona State,Jeff Weimer,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,4,32.7,0
17,B,West Virginia,Arizona State,Cam Vaughn,Receiver,0,0,0.0,0,0,0,0,0.0,0,4,5,61.6,1
17,B,West Virginia,Arizona State,Jarod Bowie,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,4,17.1,1
17,B,West Virginia,Arizona State,Jaden Bray,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,4,0.0,0
17,B,West Virginia,Arizona State,Ryan Ward,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,10.5,0
17,B,West Virginia,Arizona State,Oran Singleton Jr.,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,18.5,0
17,B,Arizona State,West Virginia,Sam Leavitt,QB,29,16,223.3,1,0,16,0,0.0,0,0,0,0.0,0
17,B,Arizona State,West Virginia,Raleek Brown,Rusher,0,0,0.0,0,0,0,10,65.8,1,0,0,0.0,0
17,B,Arizona State,West Virginia,Jeff Sims,Rusher,0,0,0.0,0,0,0,2,-5.2,0,0,0,0.0,0
17,B,Arizona State,West Virginia,Demarius Robinson,Rusher,0,0,0.0,0,0,0,3,14.9,0,0,0,0.0,0
17,B,Arizona State,West Virginia,Sam Leavitt,Rusher,0,0,0.0,0,0,0,6,5.9,0,0,0,0.0,0
17,B,Arizona State,West Virginia,Kyson Brown,Rusher,0,0,0.0,0,0,0,1,-1.6,0,0,0,0.0,0
17,B,Arizona State,West Virginia,Kanye Udoh,Rusher,0,0,0.0,0,0,0,1,16.4,0,0,0,0.0,0
17,B,Arizona State,West Virginia,Other WR,Receiver,0,0,0.0,0,0,0,0,0.0,0,4,6,67.7,1
17,B,Arizona State,West Virginia,Malik McClain,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,3,8.6,0
17,B,Arizona State,West Virginia,Jordyn Tyson,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,9,70.0,0
17,B,Arizona State,West Virginia,Derek Eusebio,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,26.6,0
17,B,Arizona State,West Virginia,Khamari Anderson,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,2,6.2,0
17,B,Arizona State,West Virginia,Chamon Metayer,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,3,36.7,0
17,B,Arizona State,West Virginia,Jaren Hamilton,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,2,7.6,0
17,B,Arizona State,West Virginia,Cameron Harpole,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,3,0.0,0
18,A,Arizona State,West Virginia,Sam Leavitt,QB,35,24,298.0,2,0,2,0,0.0,0,0,0,0.0,0
18,A,Arizona State,West Virginia,Jeff Sims,Rusher,0,0,0.0,0,0,0,1,-1.4,0,0,0,0.0,0
18,A,Arizona State,West Virginia,Kanye Udoh,Rusher,0,0,0.0,0,0,0,9,37.7,0,0,0,0.0,0
18,A,Arizona State,West Virginia,Demarius Robinson,Rusher,0,0,0.0,0,0,0,3,23.4,0,0,0,0.0,0
18,A,Arizona State,West Virginia,Kyson Brown,Rusher,0,0,0.0,0,0,0,4,34.1,0,0,0,0.0,0
18,A,Arizona State,West Virginia,Sam Leavitt,Rusher,0,0,0.0,0,0,0,8,56.2,1,0,0,0.0,0
18,A,Arizona State,West Virginia,Raleek Brown,Rusher,0,0,0.0,0,0,0,15,72.4,1,0,0,0.0,0
18,A,Arizona State,West Virginia,Khamari Anderson,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,3.9,0
18,A,Arizona State,West Virginia,Jordyn Tyson,Receiver,0,0,0.0,0,0,0,0,0.0,0,9,16,66.1,1
18,A,Arizona State,West Virginia,Other WR,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,6,48.9,1
18,A,Arizona State,West Virginia,Derek Eusebio,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,20.6,0
18,A,Arizona State,West Virginia,Chamon Metayer,Receiver,0,0,0.0,0,0,0,0,0.0,0,6,7,108.4,0
18,A,Arizona State,West Virginia,Jaren Hamilton,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,31.3,0
18,A,Arizona State,West Virginia,Malik McClain,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,18.8,0
18,A,West Virginia,Arizona State,Nicco Marchiol,QB,35,18,185.6,0,0,4,0,0.0,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Nicco Marchiol,Rusher,0,0,0.0,0,0,0,1,6.7,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Jaylen Henderson,Rusher,0,0,0.0,0,0,0,1,7.9,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Diore Hubbard,Rusher,0,0,0.0,0,0,0,6,14.0,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Tye Edwards,Rusher,0,0,0.0,0,0,0,7,28.1,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Scotty Fox Jr.,Rusher,0,0,0.0,0,0,0,6,43.8,1,0,0,0.0,0
18,A,West Virginia,Arizona State,Clay Ash,Rusher,0,0,0.0,0,0,0,3,15.3,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Jahiem White,Rusher,0,0,0.0,0,0,0,3,-5.4,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Cyncir Bowers,Rusher,0,0,0.0,0,0,0,2,23.2,0,0,0,0.0,0
18,A,West Virginia,Arizona State,Jeff Weimer,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,4,10.9,0
18,A,West Virginia,Arizona State,Cam Vaughn,Receiver,0,0,0.0,0,0,0,0,0.0,0,6,8,41.8,0
18,A,West Virginia,Arizona State,Jarod Bowie,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,5,42.5,0
18,A,West Virginia,Arizona State,Jacob Barrick,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,25.7,0
18,A,West Virginia,Arizona State,Rodney Gallagher,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,3,14.6,0
18,A,West Virginia,Arizona State,Grayson Barnes,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,4,0.0,0
18,A,West Virginia,Arizona State,Ryan Ward,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
18,A,West Virginia,Arizona State,Oran Singleton Jr.,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,3,22.4,0
18,A,West Virginia,Arizona State,Preston Fox,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,13.7,0
18,A,West Virginia,Arizona State,Jaden Bray,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,4,14.0,0
19,B,West Virginia,Arizona State,Nicco Marchiol,QB,42,22,196.2,0,0,7,0,0.0,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Tye Edwards,Rusher,0,0,0.0,0,0,0,9,35.1,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Clay Ash,Rusher,0,0,0.0,0,0,0,5,18.2,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Cyncir Bowers,Rusher,0,0,0.0,0,0,0,3,20.7,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Diore Hubbard,Rusher,0,0,0.0,0,0,0,2,3.8,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Nicco Marchiol,Rusher,0,0,0.0,0,0,0,1,-3.8,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Jahiem White,Rusher,0,0,0.0,0,0,0,3,14.6,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Jaylen Henderson,Rusher,0,0,0.0,0,0,0,2,6.4,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Tyler Jacklich,Rusher,0,0,0.0,0,0,0,1,-0.1,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Jarod Bowie,Receiver,0,0,0.0,0,0,0,0,0.0,0,4,4,35.2,0
19,B,West Virginia,Arizona State,Grayson Barnes,Receiver,0,0,0.0,0,0,0,0,0.0,0,4,8,51.7,0
19,B,West Virginia,Arizona State,Cam Vaughn,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,8,7.9,0
19,B,West Virginia,Arizona State,Ryan Ward,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,3,13.7,0
19,B,West Virginia,Arizona State,Jeff Weimer,Receiver,0,0,0.0,0,0,0,0,0.0,0,4,5,28.0,0
19,B,West Virginia,Arizona State,Rodney Gallagher,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,5,16.9,0
19,B,West Virginia,Arizona State,Preston Fox,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,3,7.7,0
19,B,West Virginia,Arizona State,Jacob Barrick,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,0.0,0
19,B,West Virginia,Arizona State,Jaden Bray,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,4,4.0,0
19,B,West Virginia,Arizona State,Oran Singleton Jr.,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0
19,B,West Virginia,Arizona State,Justin Smith-Brown,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,31.0,0
19,B,Arizona State,West Virginia,Sam Leavitt,QB,24,19,206.3,2,0,5,0,0.0,0,0,0,0.0,0
19,B,Arizona State,West Virginia,Raleek Brown,Rusher,0,0,0.0,0,0,0,11,42.2,0,0,0,0.0,0
19,B,Arizona State,West Virginia,Kanye Udoh,Rusher,0,0,0.0,0,0,0,10,57.6,0,0,0,0.0,0
19,B,Arizona State,West Virginia,Sam Leavitt,Rusher,0,0,0.0,0,0,0,5,21.4,1,0,0,0.0,0
19,B,Arizona State,West Virginia,Demarius Robinson,Rusher,0,0,0.0,0,0,0,4,38.7,0,0,0,0.0,0
19,B,Arizona State,West Virginia,Kyson Brown,Rusher,0,0,0.0,0,0,0,5,11.8,0,0,0,0.0,0
19,B,Arizona State,West Virginia,Jeff Sims,Rusher,0,0,0.0,0,0,0,4,17.5,0,0,0,0.0,0
19,B,Arizona State,West Virginia,Malik McClain,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
19,B,Arizona State,West Virginia,Other WR,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,5,57.7,0
19,B,Arizona State,West Virginia,Jordyn Tyson,Receiver,0,0,0.0,0,0,0,0,0.0,0,8,11,80.5,0
19,B,Arizona State,West Virginia,Khamari Anderson,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
19,B,Arizona State,West Virginia,Derek Eusebio,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,6.8,0
19,B,Arizona State,West Virginia,Chamon Metayer,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,3,39.1,1
19,B,Arizona State,West Virginia,Cameron Harpole,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,22.2,1
20,A,Arizona State,West Virginia,Sam Leavitt,QB,30,20,182.2,1,0,2,0,0.0,0,0,0,0.0,0
20,A,Arizona State,West Virginia,Kanye Udoh,Rusher,0,0,0.0,0,0,0,8,27.6,0,0,0,0.0,0
20,A,Arizona State,West Virginia,Raleek Brown,Rusher,0,0,0.0,0,0,0,19,45.4,0,0,0,0.0,0
20,A,Arizona State,West Virginia,Jeff Sims,Rusher,0,0,0.0,0,0,0,2,13.9,0,0,0,0.0,0
20,A,Arizona State,West Virginia,Demarius Robinson,Rusher,0,0,0.0,0,0,0,5,18.1,0,0,0,0.0,0
20,A,Arizona State,West Virginia,Kyson Brown,Rusher,0,0,0.0,0,0,0,2,-6.5,0,0,0,0.0,0
20,A,Arizona State,West Virginia,Sam Leavitt,Rusher,0,0,0.0,0,0,0,14,43.9,0,0,0,0.0,0
20,A,Arizona State,West Virginia,Jordyn Tyson,Receiver,0,0,0.0,0,0,0,0,0.0,0,9,13,69.3,1
20,A,Arizona State,West Virginia,Other WR,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,6,24.3,0
20,A,Arizona State,West Virginia,Khamari Anderson,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,18.6,0
20,A,Arizona State,West Virginia,Derek Eusebio,Receiver,0,0,0.0,0,0,0,0,0.0,0,4,4,51.8,0
20,A,Arizona State,West Virginia,Chamon Metayer,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
20,A,Arizona State,West Virginia,Jaren Hamilton,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,18.1,0
20,A,Arizona State,West Virginia,Malik McClain,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,0.0,0
20,A,West Virginia,Arizona State,Nicco Marchiol,QB,28,15,130.4,0,1,4,0,0.0,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Jaylen Henderson,Rusher,0,0,0.0,0,0,0,2,4.2,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Tye Edwards,Rusher,0,0,0.0,0,0,0,5,16.1,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Cyncir Bowers,Rusher,0,0,0.0,0,0,0,3,5.5,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Jahiem White,Rusher,0,0,0.0,0,0,0,1,1.6,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Clay Ash,Rusher,0,0,0.0,0,0,0,2,6.2,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Nicco Marchiol,Rusher,0,0,0.0,0,0,0,4,10.9,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Scotty Fox Jr.,Rusher,0,0,0.0,0,0,0,1,-3.8,0,0,0,0.0,0
20,A,West Virginia,Arizona State,Preston Fox,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,9.2,0
20,A,West Virginia,Arizona State,Jaden Bray,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,6,46.3,0
20,A,West Virginia,Arizona State,Oran Singleton Jr.,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
20,A,West Virginia,Arizona State,Jeff Weimer,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
20,A,West Virginia,Arizona State,Grayson Barnes,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,4,24.9,0
20,A,West Virginia,Arizona State,Rodney Gallagher,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,4,23.1,0
20,A,West Virginia,Arizona State,Jacob Barrick,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
20,A,West Virginia,Arizona State,Cam Vaughn,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,3,3.7,0
20,A,West Virginia,Arizona State,Jarod Bowie,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
20,A,West Virginia,Arizona State,Ryan Ward,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,23.3,0
20,A,West Virginia,Arizona State,Justin Smith-Brown,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,0.0,0
21,B,West Virginia,Arizona State,Nicco Marchiol,QB,32,22,256.3,0,0,4,0,0.0,0,0,0,0.0,0
21,B,West Virginia,Arizona State,Clay Ash,Rusher,0,0,0.0,0,0,0,6,32.1,0,0,0,0.0,0
21,B,West Virginia,Arizona State,Tye Edwards,Rusher,0,0,0.0,0,0,0,15,61.1,1,0,0,0.0,0
21,B,West Virginia,Arizona State,Scotty Fox Jr.,Rusher,0,0,0.0,0,0,0,4,25.1,1,0,0,0.0,0
21,B,West Virginia,Arizona State,Nicco Marchiol,Rusher,0,0,0.0,0,0,0,7,34.2,0,0,0,0.0,0
21,B,West Virginia,Arizona State,Cyncir Bowers,Rusher,0,0,0.0,0,0,0,2,28.6,1,0,0,0.0,0
21,B,West Virginia,Arizona State,Diore Hubbard,Rusher,0,0,0.0,0,0,0,3,21.6,1,0,0,0.0,0
21,B,West Virginia,Arizona State,Jahiem White,Rusher,0,0,0.0,0,0,0,6,43.9,1,0,0,0.0,0
21,B,West Virginia,Arizona State,Tyler Jacklich,Rusher,0,0,0.0,0,0,0,1,10.5,0,0,0,0.0,0
21,B,West Virginia,Arizona State,Rodney Gallagher,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,6,46.7,0
21,B,West Virginia,Arizona State,Jeff Weimer,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,5,43.7,0
21,B,West Virginia,Arizona State,Preston Fox,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,0.0,0
21,B,West Virginia,Arizona State,Jaden Bray,Receiver,0,0,0.0,0,0,0,0,0.0,0,4,7,50.0,0
21,B,West Virginia,Arizona State,Jarod Bowie,Receiver,0,0,0.0,0,0,0,0,0.0,0,3,3,40.9,0
21,B,West Virginia,Arizona State,Cam Vaughn,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,6,57.2,0
21,B,West Virginia,Arizona State,Jacob Barrick,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,17.8,0
21,B,West Virginia,Arizona State,Ryan Ward,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,0.0,0
21,B,West Virginia,Arizona State,Oran Singleton Jr.,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0,0
21,B,Arizona State,West Virginia,Sam Leavitt,QB,28,19,187.6,1,1,6,0,0.0,0,0,0,0.0,0
21,B,Arizona State,West Virginia,Raleek Brown,Rusher,0,0,0.0,0,0,0,5,23.3,0,0,0,0.0,0
21,B,Arizona State,West Virginia,Demarius Robinson,Rusher,0,0,0.0,0,0,0,4,10.8,0,0,0,0.0,0
21,B,Arizona State,West Virginia,Kanye Udoh,Rusher,0,0,0.0,0,0,0,6,10.4,0,0,0,0.0,0
21,B,Arizona State,West Virginia,Kyson Brown,Rusher,0,0,0.0,0,0,0,4,5.4,0,0,0,0.0,0
21,B,Arizona State,West Virginia,Jeff Sims,Rusher,0,0,0.0,0,0,0,2,0.1,0,0,0,0.0,0
21,B,Arizona State,West Virginia,Sam Leavitt,Rusher,0,0,0.0,0,0,0,7,33.8,0,0,0,0.0,0
21,B,Arizona State,West Virginia,Chamon Metayer,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
21,B,Arizona State,West Virginia,Other WR,Receiver,0,0,0.0,0,0,0,0,0.0,0,10,11,82.2,0
21,B,Arizona State,West Virginia,Derek Eusebio,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,3,13.1,0
21,B,Arizona State,West Virginia,Jordyn Tyson,Receiver,0,0,0.0,0,0,0,0,0.0,0,6,9,58.0,0
21,B,Arizona State,West Virginia,Malik McClain,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,3,34.3,1
22,A,Arizona State,West Virginia,Sam Leavitt,QB,31,15,186.3,1,0,6,0,0.0,0,0,0,0.0,0
22,A,Arizona State,West Virginia,Sam Leavitt,Rusher,0,0,0.0,0,0,0,6,24.1,1,0,0,0.0,0
22,A,Arizona State,West Virginia,Raleek Brown,Rusher,0,0,0.0,0,0,0,13,61.5,0,0,0,0.0,0
22,A,Arizona State,West Virginia,Jeff Sims,Rusher,0,0,0.0,0,0,0,1,-4.0,0,0,0,0.0,0
22,A,Arizona State,West Virginia,Demarius Robinson,Rusher,0,0,0.0,0,0,0,1,11.2,0,0,0,0.0,0
22,A,Arizona State,West Virginia,Kanye Udoh,Rusher,0,0,0.0,0,0,0,4,6.6,0,0,0,0.0,0
22,A,Arizona State,West Virginia,Kyson Brown,Rusher,0,0,0.0,0,0,0,3,13.5,0,0,0,0.0,0
22,A,Arizona State,West Virginia,Chamon Metayer,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,4,4.9,0
22,A,Arizona State,West Virginia,Malik McClain,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,4,15.2,0
22,A,Arizona State,West Virginia,Jordyn Tyson,Receiver,0,0,0.0,0,0,0,0,0.0,0,6,10,104.0,1
22,A,Arizona State,West Virginia,Jaren Hamilton,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
22,A,Arizona State,West Virginia,Derek Eusebio,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
22,A,Arizona State,West Virginia,Cameron Harpole,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,1,13.4,0
22,A,Arizona State,West Virginia,Other WR,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,8,48.8,0
22,A,West Virginia,Arizona State,Nicco Marchiol,QB,29,19,232.9,2,0,4,0,0.0,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Nicco Marchiol,Rusher,0,0,0.0,0,0,0,6,18.4,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Clay Ash,Rusher,0,0,0.0,0,0,0,9,19.4,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Scotty Fox Jr.,Rusher,0,0,0.0,0,0,0,4,-1.6,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Jahiem White,Rusher,0,0,0.0,0,0,0,11,35.9,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Diore Hubbard,Rusher,0,0,0.0,0,0,0,1,-2.5,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Tye Edwards,Rusher,0,0,0.0,0,0,0,8,17.3,1,0,0,0.0,0
22,A,West Virginia,Arizona State,Cyncir Bowers,Rusher,0,0,0.0,0,0,0,1,2.6,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Jaylen Henderson,Rusher,0,0,0.0,0,0,0,1,0.8,0,0,0,0.0,0
22,A,West Virginia,Arizona State,Jaden Bray,Receiver,0,0,0.0,0,0,0,0,0.0,0,5,8,54.0,0
22,A,West Virginia,Arizona State,Jeff Weimer,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,5,16.0,0
22,A,West Virginia,Arizona State,Oran Singleton Jr.,Receiver,0,0,0.0,0,0,0,0,0.0,0,1,2,19.2,0
22,A,West Virginia,Arizona State,Rodney Gallagher,Receiver,0,0,0.0,0,0,0,0,0.0,0,0,2,0.0,0
22,A,West Virginia,Arizona State,Grayson Barnes,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,5.4,0
22,A,West Virginia,Arizona State,Cam Vaughn,Receiver,0,0,0.0,0,0,0,0,0.0,0,2,2,18.1,0
