team,opp,pts,opp_pts,plays,opp_plays
Kennesaw State,Wake Forest,20,27,76,85
Wake Forest,Kennesaw State,55,24,100,67
Kennesaw State,Wake Forest,24,20,78,65
Wake Forest,Kennesaw State,30,24,83,77
Kennesaw State,Wake Forest,3,45,72,87
Wake Forest,Kennesaw State,21,17,68,78
Kennesaw State,Wake Forest,17,41,68,80
Wake Forest,Kennesaw State,31,37,71,78
Kennesaw State,Wake Forest,28,14,71,61
Wake Forest,Kennesaw State,30,16,70,93
Kennesaw State,Wake Forest,6,20,72,79
Wake Forest,Kennesaw State,27,3,86,76
Kennesaw State,Wake Forest,0,23,71,74
Wake Forest,Kennesaw State,40,21,80,73
Kennesaw State,Wake Forest,10,44,84,85
Wake Forest,Kennesaw State,48,13,78,73
Kennesaw State,Wake Forest,22,13,71,69
Wake Forest,Kennesaw State,45,14,98,65
Kennesaw State,Wake Forest,13,35,71,85
Wake Forest,Kennesaw State,24,27,66,73
Kennesaw State,Wake Forest,10,51,72,88
Wake Forest,Kennesaw State,34,3,77,78
