team,opp,pts,opp_pts,plays,opp_plays
Minnesota,Michigan State,35,27,65,72
Michigan State,Minnesota,7,41,61,61
Minnesota,Michigan State,10,13,65,55
Michigan State,Minnesota,14,28,66,59
Minnesota,Michigan State,17,21,71,56
Michigan State,Minnesota,45,3,70,62
Minnesota,Michigan State,30,14,66,60
Michigan State,Minnesota,21,26,55,66
Minnesota,Michigan State,31,27,70,56
Michigan State,Minnesota,7,28,64,64
Minnesota,Michigan State,24,28,71,57
Michigan State,Minnesota,7,21,59,77
Minnesota,Michigan State,35,17,63,60
Michigan State,Minnesota,24,37,63,70
Minnesota,Michigan State,17,10,62,59
Michigan State,Minnesota,14,23,57,67
Minnesota,Michigan State,31,7,69,54
Michigan State,Minnesota,7,13,55,68
Minnesota,Michigan State,17,28,63,72
Michigan State,Minnesota,14,21,63,61
Minnesota,Michigan State,27,24,69,64
Michigan State,Minnesota,7,30,54,66
Minnesota,Michigan State,31,10,77,53
Michigan State,Minnesota,10,28,67,63
Minnesota,Michigan State,28,20,63,61
Michigan State,Minnesota,14,31,53,67
Minnesota,Michigan State,17,6,66,58
Michigan State,Minnesota,16,0,66,59
Minnesota,Michigan State,31,13,61,65
Michigan State,Minnesota,14,24,56,68
Minnesota,Michigan State,17,21,72,60
Michigan State,Minnesota,24,7,65,62
Minnesota,Michigan State,14,20,52,71
