team,opp,pts,opp_pts,plays,opp_plays
Nevada,San Diego State,15,21,72,65
San Diego State,Nevada,28,14,66,65
Nevada,San Diego State,14,7,68,68
San Diego State,Nevada,20,6,68,65
Nevada,San Diego State,3,27,61,72
San Diego State,Nevada,34,10,67,64
Nevada,San Diego State,14,48,55,80
San Diego State,Nevada,31,7,80,50
Nevada,San Diego State,13,35,65,67
San Diego State,Nevada,20,0,72,55
Nevada,San Diego State,17,21,71,70
San Diego State,Nevada,51,7,78,61
Nevada,San Diego State,23,3,62,65
San Diego State,Nevada,17,13,63,69
Nevada,San Diego State,10,38,66,73
San Diego State,Nevada,10,6,65,66
Nevada,San Diego State,17,10,69,58
San Diego State,Nevada,17,10,68,63
Nevada,San Diego State,27,17,78,61
San Diego State,Nevada,24,10,65,75
Nevada,San Diego State,17,21,76,59
San Diego State,Nevada,16,7,83,57
Nevada,San Diego State,10,42,62,70
San Diego State,Nevada,7,27,58,71
Nevada,San Diego State,17,34,71,66
San Diego State,Nevada,9,0,72,64
Nevada,San Diego State,0,24,66,74
San Diego State,Nevada,33,0,83,53
Nevada,San Diego State,20,3,76,66
San Diego State,Nevada,13,13,76,63
Nevada,San Diego State,9,14,70,71
San Diego State,Nevada,26,0,77,54
Nevada,San Diego State,16,9,64,69
San Diego State,Nevada,17,7,77,66
Nevada,San Diego State,0,21,79,61
San Diego State,Nevada,20,10,71,65
Nevada,San Diego State,10,16,67,73
San Diego State,Nevada,24,10,72,54
Nevada,San Diego State,7,34,52,80
San Diego State,Nevada,9,13,71,62
Nevada,San Diego State,24,14,70,66
San Diego State,Nevada,7,6,62,72
Nevada,San Diego State,6,16,67,65
San Diego State,Nevada,28,16,68,66
Nevada,San Diego State,3,45,67,75
San Diego State,Nevada,17,10,60,72
Nevada,San Diego State,13,23,76,63
San Diego State,Nevada,13,10,76,61
Nevada,San Diego State,35,7,76,71
San Diego State,Nevada,21,13,69,65
Nevada,San Diego State,13,24,69,67
San Diego State,Nevada,14,10,64,71
Nevada,San Diego State,19,3,76,60
San Diego State,Nevada,24,9,57,82
Nevada,San Diego State,3,31,68,66
San Diego State,Nevada,30,6,77,58
Nevada,San Diego State,7,38,66,72
San Diego State,Nevada,24,3,62,75
Nevada,San Diego State,3,35,66,73
San Diego State,Nevada,16,6,61,71
Nevada,San Diego State,0,34,62,71
San Diego State,Nevada,20,7,74,70
Nevada,San Diego State,0,13,72,62
San Diego State,Nevada,6,14,70,72
Nevada,San Diego State,7,20,62,71
San Diego State,Nevada,17,7,70,62
Nevada,San Diego State,0,33,52,76
San Diego State,Nevada,24,0,82,60
Nevada,San Diego State,13,13,63,66
San Diego State,Nevada,14,6,61,75
Nevada,San Diego State,3,10,77,53
San Diego State,Nevada,14,3,83,55
Nevada,San Diego State,14,10,70,66
San Diego State,Nevada,34,13,65,74
Nevada,San Diego State,0,44,53,85
San Diego State,Nevada,24,14,65,63
Nevada,San Diego State,0,37,58,75
San Diego State,Nevada,13,20,73,62
Nevada,San Diego State,6,31,67,72
San Diego State,Nevada,17,13,64,66
Nevada,San Diego State,7,35,73,65
San Diego State,Nevada,34,3,71,60
Nevada,San Diego State,3,41,76,71
San Diego State,Nevada,45,3,64,70
Nevada,San Diego State,7,28,63,64
San Diego State,Nevada,30,7,78,58
Nevada,San Diego State,0,31,69,70
San Diego State,Nevada,17,0,67,60
Nevada,San Diego State,6,7,66,68
San Diego State,Nevada,20,17,70,62
Nevada,San Diego State,0,31,62,71
San Diego State,Nevada,31,14,76,65
Nevada,San Diego State,3,20,60,66
San Diego State,Nevada,33,0,82,47
Nevada,San Diego State,14,14,68,62
San Diego State,Nevada,30,0,76,54
Nevada,San Diego State,6,28,57,78
San Diego State,Nevada,26,10,67,66
Nevada,San Diego State,7,23,55,75
